product,title,rate,body
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Xiaomi não decepciona.,"5,0 de 5 estrelas","O celular atendeu bem as expectativas, eu comprei para dar de presente e a pessoa gostou muito."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Recomendo,"5,0 de 5 estrelas",Totalmente eficiente e atendeu todas as expectativas desde a entre
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Ótimo aparelho!,"5,0 de 5 estrelas","A bateria é uma maravilha! O processador é perfeito para o meu uso em apps, sem jogos. Executa as tarefas sempre instantaneamente. Os 2 Gb de RAM dão conta perfeitamente do uso com redes sociais, mensageiros e players de mídia. Ambas as câmeras são ótimas! Tem proteção gorila glass 5, coisa que nenhum outro das ""marcas famosas"" nessa faixa de preço tem. A MIUI é show! O carregador de 10w (2A) é ótimo. Sempre gostei de ouvir rádio, mas em smartphones era chato pelo fato de ter que conectar o fone, mas, no Redmi 8A isso não é problema, a antena FM é interna (y). São Mil e uma qualidades desse aparelho. Podem comprar sem medo se os 32 Gb não forem um problema pra você (pra mim, com Whats, Insta, Nubank, Banco do Brasil, Clear Corretora, RadiosNet, Infomoney, Kindle, Amazon Music, Mercado Livre, Mercado Pago, Foobar2000, não é). Só mais uma coisa, o app WPS que já vem nativo é muito bom, pois te livra de pelo menos 3 apps: Word, Excel e Power Point. As fotos anexadas fora tiradas com ele."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,"Bom aparelho, poderia ser melhor!!","4,0 de 5 estrelas","Aparelho bom, pela faixa de preço tá melhor que muitos aí de primeira linha, bom acabamento, bateria incrível, câmera razoável, única coisa que poderia ser melhor era ter uma tela Full HD+, pois pra quem é observador se olhar nitidamente percebe os pixels, tem celulares pelo mesmo preço com uma tela melhor Full HD+, a resolução é outra, rs. Nesse aparelho, nos vídeos do YouTube não vê direito com essa resolução ruim... Achei as cores também um pouco sem vida comparado a outros da mesma faixa de preço...poderia ter um sensor de digital também. O maior ponto positivo é a bateria mesmo, muito boa, em uso moderado dar dois dias tranquilo, não esquenta tmb, mesmo mexendo direto, e o ponto negativo é a fonte do carregador que vem no padrão indiano, poderiam explicar isso no anúncio ou na hora da compra...pois quando chega o aparelho tem que correr atrás de um adaptador, mas fora isso é um aparelho bom, poderia ser melhor...mas tá valendo!!!"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Como imaginei,"5,0 de 5 estrelas",Exatamento o que eu queria.
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Ótimo celular low end,"5,0 de 5 estrelas",Ótimo celular low end
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Atendeu as espectativas,"4,0 de 5 estrelas","comprei para minha mãe, senti que ele é um pouco lento para fazer transição entre telas comparado ao meu Poco X3 Pro, e depois de alguns meses a camera dele no whatsapp começou a bugar dando um zoom enoorme. Mas fora isso, ele tá ótimo ainda."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Muito bom!,"5,0 de 5 estrelas",Muito bom!
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Modelo antigo mas superior ao novo,"4,0 de 5 estrelas","Celular muito bom, otimo custo benefico paguei 800 mais 20 de frete para interior de sp no dia 15/02/21, so um porem, o carregador que vem nele e de 20A e um padrao diferente do brasil, vem com adaptador para usar mais nao gosto muito, tirando este problema ele e muito bom para seu valor"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Ótimo,"5,0 de 5 estrelas","Celular excelente, recomendo"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Não gostei,"2,0 de 5 estrelas",Não demorou nem 6 meses.pifou
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,O cabo dele é diferente dos outros aparelhos Android!!,"4,0 de 5 estrelas","Realmente esse smartphone superou minhas expectativas. A estética e a interface é perfeita. A câmera tem uma ótima captura e o alto falante dele também é muito bom. A tela também não deixa a desejar. Pelo custo-benefício, é um ótimo aparelho.Parabéns Amazon pela entrega rápida!"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Ótimo celular,"5,0 de 5 estrelas","A bateria dura bastante, tem vezes que dura mais de um dia. O android vem com funções nativas muito úteis, como gravação de tela e de chamadas, bloqueio de apps, entre outros. A imagem da tela é muito boa.Só tive um pouco de dificuldade em encontrar capa e película para comprar aqui no comércio local, então recomendo comprar com antecedência ou ter um bom lugar para guardá-lo nos primeiros dias."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Celular,"5,0 de 5 estrelas",A sogra adorou
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Bom Custo benefício,"4,0 de 5 estrelas","A bateria é excelente, dura até dois dias com uso moderado do aparelho. O tamanho é ideal para utilizar no dia a dia e também para assistir séries e vídeos pelo celular.Já a qualidade da camera deixa a desejar mas no meu caso, não utilizo muito então é tranquilo mas para os amantes de fotos com alta resolução pode ser um grande problema."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Site de confiança e responsabilidade com o cliente produto de qualidade,"4,0 de 5 estrelas",Boa tarde! Então comprei esse celular para dar de presente para meu esposo ele adorou o celular superou duas expectativas produto de excelente qualidade bateria duradoura e ainda veio com brindes película de vidro fone de ouvido só faltou a capinha que pena que não veio mas ele amou o celular entrega foi no período combinado muito obrigada pela atenção
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Smartphone TOP,"5,0 de 5 estrelas","Esse aparelho é sensacional, a Bateria dura muito... O carregamento é muito rápido (mesmo com o carregador convencional) em vista de outros da concorrência, o sistema operacional do aparelho é muito fluido, por ser um aparelho considerado de entrada; a custo vs benefícios valeu muito a pena o preço que eu paguei. Já está completando 8 meses que eu adquirir o aparelho e eu estou amando esse Smartphone."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Muito bom no geral,"4,0 de 5 estrelas","Um celular bem prático para uso geral, não trava, memória razoável para uma pessoa que não tem muitos apps...Gostei bastante"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Aparelho ótimo para o preço.,"4,0 de 5 estrelas","O aparelho chegou em ótimo estado, veio até uma mascara que cobre meu rosto todo 😷, mas tem um porém, o carregador veio como se fosse para uma tomada de 20A, tive que comprar um adaptador."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Pra quem é ta bom,"4,0 de 5 estrelas","Adorei o design, muito elegante e moderno. Fácil de configurar e utilizar. Por enquanto, único ruim dele é que ele é um pouco lento para alternar entre aplicativos e abrir algumas telas. Imagino que essa falta de processamento seja por conta dele ser o 8A, sendo assim do formato e tamanho do bolso do trabalhador."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Celular bom,"4,0 de 5 estrelas","Chegou bem rápido, ótimo custo benefício"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,"Pouca memória então, use um cartão.","5,0 de 5 estrelas","Até hoje funciona. Resetei 2 x, tá novinho em folha. Xiaomi é uma excelente marca. Aconselho quem comprar, adicionar um cartão de memória."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Bateria otima,"5,0 de 5 estrelas",Bateria muito boa valeu a pena
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Procedência do produto,"4,0 de 5 estrelas","Muito bom celular, poderia ter o menu na parte de baixo caso nós quisesse voltar a uma aba anterior, ao invés de ter que arrastar do lado esquerdo pro lado direito do celular. Tirando isso é um ótimo celular"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Bom celular,"4,0 de 5 estrelas","É um celular que cumpre sua proposta de acordo com celulares da mesma categoria como um G6, tem um design bonito e é super fácil de usar, mas a duração da bateria decepciona um pouco. Quanto a entrega parabéns ao vendedor pela rapidez chegou em menos de 24 hs."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Não surpreendeu minhas expectativas.,"3,0 de 5 estrelas","Comprei mais pela duração da bateria, pois teoricamente a desse dispositivo era 2000 a mais que meu antigo MOTO G6. Eu tinha noção de que eu perderia qualidade em megapixels da câmera para ter mais bateria, porém a bateria acaba muito rápido. E não, eu não uso muitos aplicativos. Tampouco jogo no celular. Eu não gostei disso e de bônus estou com pouca qualidade na câmera. Se eu soubesse teria comprado outro. Não vem sequer com sensor digital. Não recomendo. Mas se você não liga para nenhum desses pontos, talvez sirva."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Um belo smartphone,"5,0 de 5 estrelas","no preço que ele esta, obviamente não podemos desejar tanto. Esse celular é um celular de entrada, ele não é feito pra ficar jogando, ele é pra usuários básicos, em outras palavras que usa so o essencial, e pelo preço que a xiaomi oferece, acaba conseguindo fazer com que seje um celular bem completo pro que ele foi desenvolvido"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,ótimo produto,"5,0 de 5 estrelas","Muito bom mesmo, valeu muita a pena ter comprado no inicio de 2020"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Dá pro gasto. Uso dia a dia simples,"5,0 de 5 estrelas","Estou com ele a quase um mês e vem atendendo minhas espectativas. A bateria tá durando quase dois dias. Acho que poderia aumentar um pouco a qualidade das fotos. Mas como comprei pra fins de home office tá me servindo bem. Não comprei esse modelo pra fins de tirar fotos, então tá bom"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Os 32 Gb e os 2 Gb de Ram não foram suficientes pra mim... para quem usa pouco é um bom 1° celular,"4,0 de 5 estrelas","Ótimo celular de entrada, bom custo benefício."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Custo benefício,"4,0 de 5 estrelas","É um celular grande, simples, mas com ótimo custo benefício."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Muito bom,"4,0 de 5 estrelas","Celular bem custo benefício, vale a pena. Chegou certinho e sem defeitos."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Chegou antes do prazo e tudo certinho,"4,0 de 5 estrelas","Nos primeiros dias a bateria durava mais, porém ela não deixa a desejar. Depois de 4 meses apresentou alguns problemas."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,"Boa bateria, tela, e processamento bom pra usuário comum.","5,0 de 5 estrelas","Muito bom o aparelho, bateria dura dois dias com uso intermediário em redes sociais e whatsapp, em processamento faz tudo numa boa para um usuário comum, câmeras são básicas, e sobre a tela ser somente HD não vejo problema nenhum, irmã qualidade a tela HD além de economizar bateria. Paguei 670, pra mim valeu muito"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Excelente produto e vendedor,"5,0 de 5 estrelas","Por enquanto estou amando meu Xiaomi Redmi 8A...chegou antes do prazo e em perfeitas condições. A respeito da bateria não sei informar, mas pelas poucas horas de uso, está descarregando lentamente. O vendedor é excelente e o produto também...espero não ter problemas, porque não tenho boas lembranças do meu último aparelho, de uma marca concorrente. Obrigada!"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Hummmm,"3,0 de 5 estrelas","Recebi ótimas referências sobre o produto, era o que eu procurava, um modelo mais simples e sem maiores exigências. Agora, fiquei muito decepcionada pois a bateria dura apenas um dia e eu só uso para ver notícias e whatsapp, nada de vídeos, redes sociais. Acho muito pouco."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Ótimo custo-benefício,"5,0 de 5 estrelas","É um ótimo celular, mesmo sendo bem básico atende bem minha demanda. Ele é muito lindinho. Achei que a bateria durasse mais, mesmo assim dura mais de 24 horas tranquilamente usando bastante durante o dia.O alto falante dele é bem alto, o que eu gosto muito.Chegou antes do previsto e chegou bem embalado"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,"A câmera é lenta, mas é boa, basta ter paciência","4,0 de 5 estrelas","O Android modificado da Xiaomi é meio difícil de se acostumar, mas nada de outro mundo. É um celular razoável e de preço acessível"
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,Não vem com o carregador adaptável as tomadas do Brasil,"5,0 de 5 estrelas","Gostei muito do meu aparelho Redimi, muito bom recebi hoje ,do mesmo jeito mostrado na foto.Só não gostei do carregado ,ele não adapta na tomada ,porém que só serve o cabo USB.Que isso não aconteça mais cm ninguém que comprar.Chegou bem antes da data prevista ,Parabéns ao vendedor."
Celular Xiaomi Redmi 8A Versão Global 32gb / 2gb Ram/Tela 6.22 - Azul,"Aparelho incrivel, lindo mas veio carregador que não é padrão BR","5,0 de 5 estrelas","O aparelho é lindo, qualidade extrema por um preço bom, a unica coisa é que veio um padrão de carregador que nunca havia visto em toda minha vida, agora terei que comprar um a parte, somente esse problema mesmo de resto o aparelho se supera em qualidade."
